order_id,order_date,customer_id,customer_name,segment,country,region,category,sub_category,revenue,quantity,profit,profit_margins,product_name
CA-2013-152156,9/11/2013,CG-12520,Claire Gute,Consumer,United States,South,Furniture,Bookcases,261.96,2,41.9136,0.16,Bush Somerset Collection Bookcase
CA-2013-152156,9/11/2013,CG-12520,Claire Gute,Consumer,United States,South,Furniture,Chairs,731.94,3,219.582,0.3,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
CA-2013-138688,13/06/2013,DV-13045,Darrin Van Huff,Corporate,United States,West,Office Supplies,Labels,14.62,2,6.8714,0.47,Self-Adhesive Address Labels for Typewriters by Universal
US-2012-108966,11/10/2012,SO-20335,Sean O'Donnell,Consumer,United States,South,Furniture,Tables,957.5775,5,-383.031,-0.4,Bretford CR4500 Series Slim Rectangular Table
US-2012-108966,11/10/2012,SO-20335,Sean O'Donnell,Consumer,United States,South,Office Supplies,Storage,22.368,2,2.5164,0.11,Eldon Fold 'N Roll Cart System
CA-2011-115812,9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Furniture,Furnishings,48.86,7,14.1694,0.29,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood"
CA-2011-115812,9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Office Supplies,Art,7.28,4,1.9656,0.27,Newell 322
CA-2011-115812,9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Technology,Phones,907.152,6,90.7152,0.1,Mitel 5320 IP Phone VoIP phone
CA-[phone],9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Office Supplies,Binders,18.504,3,5.7825,0.31,DXL Angle-View Binders with Locking Rings by Samsill
CA-2011-115812,9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Office Supplies,Appliances,114.9,5,34.47,0.3,Belkin F5C206VTEL 6 Outlet Surge
CA-2011-115812,9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Furniture,Tables,1706.184,9,85.3092,0.05,Chromcraft Rectangular Conference Tables
CA-2011-115812,9/06/2011,BH-11710,Brosina Hoffman,Consumer,United States,West,Technology,Phones,911.424,4,68.3568,0.08,Konftel 250 ConferenceÂ phoneÂ - Charcoal black
CA-2014-114412,16/04/2014,AA-10480,Andrew Allen,Consumer,United States,South,Office Supplies,Paper,15.552,3,5.4432,0.35,Xerox 1967
CA-2013-161389,6/12/2013,IM-15070,Irene Maddox,Consumer,United States,West,Office Supplies,Binders,407.976,3,132.5922,0.33,Fellowes PB200 Plastic Comb Binding Machine
US-2012-118983,22/11/2012,HP-14815,Harold Pawlan,Home Office,United States,Central,Office Supplies,Appliances,68.81,5,-123.858,-1.8,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter"
US-2012-118983,22/11/2012,HP-14815,Harold Pawlan,Home Office,United States,Central,Office Supplies,Binders,2.544,3,-3.816,-1.5,Storex DuraTech Recycled Plastic Frosted Binders
CA-2011-105893,11/11/2011,PK-19075,Pete Kriz,Consumer,United States,Central,Office Supplies,Storage,665.88,6,13.3176,0.02,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72H x 36W x 18 1/2D"
CA-2011-167164,13/05/2011,AG-10270,Alejandro Grove,Consumer,United States,West,Office Supplies,Storage,55.5,2,9.99,0.18,Fellowes Super Stor/Drawer
CA-2011-143336,27/08/2011,ZD-21925,Zuschuss Donatelli,Consumer,United States,West,Office Supplies,Art,8.56,2,2.4824,0.29,Newell 341
CA-2011-143336,27/08/2011,ZD-21925,Zuschuss Donatelli,Consumer,United States,West,Technology,Phones,213.48,3,16.011,0.08,Cisco SPA 501G IP Phone
CA-[phone],27/08/2011,ZD-21925,Zuschuss Donatelli,Consumer,United States,West,Office Supplies,Binders,22.72,4,7.384,0.33,"Wilson Jones Hanging View Binder, White, 1"
CA-2013-137330,10/12/2013,KB-16585,Ken Black,Corporate,United States,Central,Office Supplies,Art,19.46,7,5.0596,0.26,Newell 318
CA-2013-137330,10/12/2013,KB-16585,Ken Black,Corporate,United States,Central,Office Supplies,Appliances,60.34,7,15.6884,0.26,"Acco Six-Outlet Power Strip, 4' Cord Length"
US-2014-156909,17/07/2014,SF-20065,Sandra Flanagan,Consumer,United States,East,Furniture,Chairs,71.372,2,-1.0196,-0.01,"Global Deluxe Stacking Chair, Gray"
CA-2012-106320,25/09/2012,EB-13870,Emily Burns,Consumer,United States,West,Furniture,Tables,1044.63,3,240.2649,0.23,Bretford CR4500 Series Slim Rectangular Table
CA-2013-121755,16/01/2013,EH-13945,Eric Hoffmann,Consumer,United States,West,Office Supplies,Binders,11.648,2,4.2224,0.36,Wilson Jones Active Use Binders
CA-2013-121755,16/01/2013,EH-13945,Eric Hoffmann,Consumer,United States,West,Technology,Accessories,90.57,3,11.7741,0.13,ImationÂ 8GB Mini TravelDrive USB 2.0Â Flash Drive
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Furniture,Bookcases,3083.43,7,-1665.0522,-0.54,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish"
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Office Supplies,Binders,9.618,2,-7.0532,-0.73,Avery Recycled Flexi-View Covers for Binding Systems
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Furniture,Furnishings,124.2,3,15.525,0.13,Howard Miller 13-3/4 Diameter Brushed Chrome Round Wall Clock
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Office Supplies,Envelopes,3.264,2,1.1016,0.34,Poly String Tie Envelopes
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Office Supplies,Art,86.304,6,9.7092,0.11,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain"
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Office Supplies,Binders,6.858,6,-5.715,-0.83,"Acco Pressboard Covers with Storage Hooks, 14 7/8 x 11, Executive Red"
US-2012-150630,17/09/2012,TB-21520,Tracy Blumstein,Consumer,United States,East,Office Supplies,Art,15.76,2,3.546,0.23,Lumber Crayons
CA-2014-107727,20/10/2014,MA-17560,Matt Abelman,Home Office,United States,Central,Office Supplies,Paper,29.472,3,9.9468,0.34,Staples
CA-2013-117590,9/12/2013,GH-14485,Gene Hale,Corporate,United States,Central,Technology,Phones,1097.544,7,123.4737,0.11,GE 30524EE4
CA-2013-117590,9/12/2013,GH-14485,Gene Hale,Corporate,United States,Central,Furniture,Furnishings,190.92,5,-147.963,-0.78,"Electrix Architect's Clamp-On Swing Arm Lamp, Black"
CA-2012-117415,27/12/2012,SN-20710,Steve Nguyen,Home Office,United States,Central,Office Supplies,Envelopes,113.328,9,35.415,0.31,#10-4 1/8 x 9 1/2 Premium Diagonal Seam Envelopes
CA-2012-117415,27/12/2012,SN-20710,Steve Nguyen,Home Office,United States,Central,Furniture,Bookcases,532.3992,3,-46.9764,-0.09,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors"
CA-2012-117415,27/12/2012,SN-20710,Steve Nguyen,Home Office,United States,Central,Furniture,Chairs,212.058,3,-15.147,-0.07,"Global Fabric Manager's Chair, Dark Gray"
CA-2012-117415,27/12/2012,SN-20710,Steve Nguyen,Home Office,United States,Central,Technology,Phones,371.168,4,41.7564,0.11,Plantronics HL10 Handset Lifter
CA-2014-120999,11/09/2014,LC-16930,Linda Cazamias,Corporate,United States,Central,Technology,Phones,147.168,4,16.5564,0.11,Panasonic Kx-TS550
CA-2013-101343,18/07/2013,RA-19885,Ruben Ausman,Corporate,United States,West,Office Supplies,Storage,77.88,2,3.894,0.05,"Eldon Base for stackable storage shelf, platinum"
CA-2014-139619,20/09/2014,ES-14080,Erin Smith,Corporate,United States,South,Office Supplies,Storage,95.616,2,9.5616,0.1,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers"
CA-2013-118255,12/03/2013,ON-18715,Odella Nelson,Corporate,United States,Central,Technology,Accessories,45.98,2,19.7714,0.43,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack"
CA-2013-118255,12/03/2013,ON-18715,Odella Nelson,Corporate,United States,Central,Office Supplies,Binders,17.46,2,8.2062,0.47,Wilson Jones Leather-Like Binders with DublLock Round Rings
CA-2011-146703,20/10/2011,PO-18865,Patrick O'Donnell,Consumer,United States,Central,Office Supplies,Storage,211.96,4,8.4784,0.04,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black"
CA-2013-169194,21/06/2013,LH-16900,Lena Hernandez,Consumer,United States,East,Technology,Accessories,45,3,4.95,0.11,ImationÂ 8gb Micro Traveldrive Usb 2.0Â Flash Drive
CA-2013-169194,21/06/2013,LH-16900,Lena Hernandez,Consumer,United States,East,Technology,Phones,21.8,2,6.104,0.28,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite"
CA-2012-115742,18/04/2012,DP-13000,Darren Powers,Consumer,United States,Central,Office Supplies,Binders,38.22,6,17.9634,0.47,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack"
CA-2012-115742,18/04/2012,DP-13000,Darren Powers,Consumer,United States,Central,Office Supplies,Labels,75.18,6,35.3346,0.47,Avery 485
CA-2012-115742,18/04/2012,DP-13000,Darren Powers,Consumer,United States,Central,Furniture,Furnishings,6.16,2,2.9568,0.48,Longer-Life Soft White Bulbs
CA-2012-115742,18/04/2012,DP-13000,Darren Powers,Consumer,United States,Central,Furniture,Chairs,89.99,1,17.0981,0.19,"Global Leather Task Chair, Black"
CA-2013-105816,12/12/2013,JM-15265,Janet Molinari,Corporate,United States,East,Office Supplies,Fasteners,15.26,7,6.2566,0.41,Advantus Push Pins
CA-2013-105816,12/12/2013,JM-15265,Janet Molinari,Corporate,United States,East,Technology,Phones,1029.95,5,298.6855,0.29,AT&T CL83451 4-Handset Telephone
CA-[phone],18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Office Supplies,Storage,208.56,6,52.14,0.25,Home/Office Personal File Carts
CA-2013-111682,18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Office Supplies,Paper,32.4,5,15.552,0.48,Xerox 232
CA-2013-111682,18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Furniture,Chairs,319.41,5,7.098,0.02,Novimex Turbo Task Chair
CA-2013-111682,18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Office Supplies,Paper,14.56,2,6.9888,0.48,"Array Parchment Paper, Assorted Colors"
CA-2013-111682,18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Technology,Accessories,30,2,3.3,0.11,ImationÂ 8gb Micro Traveldrive Usb 2.0Â Flash Drive
CA-2013-111682,18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Office Supplies,Binders,48.48,4,16.362,0.34,Plastic Binding Combs
CA-2013-111682,18/06/2013,TB-21055,Ted Butterfield,Consumer,United States,East,Office Supplies,Art,1.68,1,0.84,0.5,Prang Dustless Chalk Sticks
CA-2012-135545,24/11/2012,KM-16720,Kunst Miller,Consumer,United States,West,Technology,Accessories,13.98,2,6.1512,0.44,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack"
CA-2012-135545,24/11/2012,KM-16720,Kunst Miller,Consumer,United States,West,Office Supplies,Binders,25.824,6,9.3612,0.36,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8 X 11"
CA-2012-135545,24/11/2012,KM-16720,Kunst Miller,Consumer,United States,West,Office Supplies,Paper,146.73,3,68.9631,0.47,Xerox 1943
CA-2012-135545,24/11/2012,KM-16720,Kunst Miller,Consumer,United States,West,Furniture,Furnishings,79.76,4,22.3328,0.28,Luxo Economy Swing Arm Lamp
US-2012-164175,30/04/2012,PS-18970,Paul Stevenson,Home Office,United States,Central,Furniture,Chairs,213.115,5,-15.2225,-0.07,"Global Value Mid-Back Manager's Chair, Gray"
CA-2011-106376,5/12/2011,BS-11590,Brendan Sweed,Corporate,United States,West,Office Supplies,Art,1113.024,8,111.3024,0.1,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige"
CA-2011-106376,5/12/2011,BS-11590,Brendan Sweed,Corporate,United States,West,Technology,Phones,167.968,4,62.988,0.38,netTALK DUO VoIP Telephone Service
CA-[phone],5/06/2013,KD-16270,Karen Daniels,Consumer,United States,South,Office Supplies,Paper,75.88,2,35.6636,0.47,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate"
CA-2013-106075,19/09/2013,HM-14980,Henry MacAllister,Consumer,United States,East,Office Supplies,Binders,4.616,1,1.731,0.38,Avery Binding System Hidden Tab Executive Style Index Sets
CA-2014-114440,15/09/2014,TB-21520,Tracy Blumstein,Consumer,United States,Central,Office Supplies,Paper,19.05,3,8.763,0.46,"Telephone Message Books with Fax/Mobile Section, 5 1/2 x 3 3/16"
US-[phone],26/04/2012,JE-15745,Joel Eaton,Consumer,United States,South,Furniture,Chairs,831.936,8,-114.3912,-0.14,High-Back Leather Manager's Chair
US-2012-134026,26/04/2012,JE-15745,Joel Eaton,Consumer,United States,South,Furniture,Furnishings,97.04,2,1.213,0.01,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36 x 48"
US-2012-134026,26/04/2012,JE-15745,Joel Eaton,Consumer,United States,South,Office Supplies,Storage,72.784,1,-18.196,-0.25,Safco Industrial Wire Shelving System
US-2014-118038,10/12/2014,KB-16600,Ken Brennan,Corporate,United States,Central,Office Supplies,Binders,1.248,3,-1.9344,-1.55,Economy Binders
US-2014-118038,10/12/2014,KB-16600,Ken Brennan,Corporate,United States,Central,Furniture,Furnishings,9.708,3,-5.8248,-0.6,"6 Cubicle Wall Clock, Black"
US-2014-118038,10/12/2014,KB-16600,Ken Brennan,Corporate,United States,Central,Office Supplies,Storage,27.24,3,2.724,0.1,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h"
US-2011-147606,26/11/2011,JE-15745,Joel Eaton,Consumer,United States,Central,Furniture,Furnishings,19.3,5,-14.475,-0.75,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak"
CA-2013-127208,13/06/2013,SC-20770,Stewart Carmichael,Corporate,United States,South,Office Supplies,Appliances,208.16,1,56.2032,0.27,1.7 Cubic Foot Compact Cube Office Refrigerators
CA-2013-127208,13/06/2013,SC-20770,Stewart Carmichael,Corporate,United States,South,Office Supplies,Binders,16.74,3,8.0352,0.48,Avery Heavy-Duty EZD  Binder With Locking Rings
CA-2011-139451,12/10/2011,DN-13690,Duane Noonan,Consumer,United States,West,Office Supplies,Art,14.9,5,4.172,0.28,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind"
CA-2011-139451,12/10/2011,DN-13690,Duane Noonan,Consumer,United States,West,Office Supplies,Storage,21.39,1,6.2031,0.29,"Sortfiler Multipurpose Personal File Organizer, Black"
CA-2012-149734,3/09/2012,JC-16105,Julie Creighton,Corporate,United States,South,Office Supplies,Envelopes,200.984,7,62.8075,0.31,Jet-Pak Recycled Peel 'N' Seal Padded Mailers
US-2014-119662,14/11/2014,CS-12400,Christopher Schild,Home Office,United States,Central,Office Supplies,Storage,230.376,3,-48.9549,-0.21,Safco Industrial Wire Shelving
CA-2014-140088,29/05/2014,PO-18865,Patrick O'Donnell,Consumer,United States,South,Furniture,Chairs,301.96,2,33.2156,0.11,Novimex Swivel Fabric Task Chair
CA-2014-155558,27/10/2014,PG-18895,Paul Gonzalez,Consumer,United States,Central,Technology,Accessories,19.99,1,6.7966,0.34,LogitechÂ LS21 Speaker System - PC Multimedia - 2.1-CH - Wired
CA-2014-155558,27/10/2014,PG-18895,Paul Gonzalez,Consumer,United States,Central,Office Supplies,Labels,6.16,2,2.9568,0.48,Avery 511
CA-2013-159695,6/04/2013,GM-14455,Gary Mitchum,Home Office,United States,Central,Office Supplies,Storage,158.368,7,13.8572,0.09,Eldon Portable Mobile Manager
CA-[phone],18/09/2013,JS-15685,Jim Sink,Corporate,United States,West,Office Supplies,Art,20.1,3,6.633,0.33,Turquoise Lead Holder with Pocket Clip
CA-2013-109806,18/09/2013,JS-15685,Jim Sink,Corporate,United States,West,Technology,Phones,73.584,2,8.2782,0.11,Panasonic Kx-TS550
CA-2013-109806,18/09/2013,JS-15685,Jim Sink,Corporate,United States,West,Office Supplies,Paper,6.48,1,3.1104,0.48,Xerox 1995
CA-2012-149587,31/01/2012,KB-16315,Karl Braun,Consumer,United States,Central,Office Supplies,Paper,12.96,2,6.2208,0.48,Xerox 1999
CA-2012-149587,31/01/2012,KB-16315,Karl Braun,Consumer,United States,Central,Furniture,Furnishings,53.34,3,16.5354,0.31,Seth Thomas 13 1/2 Wall Clock
CA-2012-149587,31/01/2012,KB-16315,Karl Braun,Consumer,United States,Central,Office Supplies,Binders,32.96,2,16.1504,0.49,Ibico Standard Transparent Covers
US-2014-109484,7/11/2014,RB-19705,Roger Barcio,Home Office,United States,West,Office Supplies,Binders,5.682,1,-3.788,-0.67,Flexible Leather- Look Classic Collection Ring Binder
CA-2014-161018,10/11/2014,PN-18775,Parhena Norris,Home Office,United States,East,Furniture,Furnishings,96.53,7,40.5426,0.42,9-3/4 Diameter Round Wall Clock
CA-2014-157833,18/06/2014,KD-16345,Katherine Ducich,Consumer,United States,West,Office Supplies,Binders,51.312,3,17.9592,0.35,Trimflex Flexible Post Binders
CA-2013-149223,7/09/2013,ER-13855,Elpida Rittenbach,Corporate,United States,Central,Office Supplies,Appliances,77.88,6,22.5852,0.29,Fellowes Basic Home/Office Series Surge Protectors
CA-2013-158568,30/08/2013,RB-19465,Rick Bensley,Home Office,United States,Central,Office Supplies,Paper,64.624,7,22.6184,0.35,Avery Personal Creations Heavyweight Cards
CA-2013-158568,30/08/2013,RB-19465,Rick Bensley,Home Office,United States,Central,Technology,Accessories,95.976,3,-10.7973,-0.11,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card
CA-2013-158568,30/08/2013,RB-19465,Rick Bensley,Home Office,United States,Central,Office Supplies,Binders,1.788,3,-3.0396,-1.7,Avery Hidden Tab Dividers for Binding Systems
CA-2013-129903,2/12/2013,GZ-14470,Gary Zandusky,Consumer,United States,Central,Office Supplies,Paper,23.92,4,11.7208,0.49,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright)
US-2012-156867,13/11/2012,LC-16870,Lena Cacioppo,Consumer,United States,West,Technology,Accessories,238.896,6,-26.8758,-0.11,Logitech K350 2.4Ghz Wireless Keyboard
US-2012-156867,13/11/2012,LC-16870,Lena Cacioppo,Consumer,United States,West,Furniture,Furnishings,102.36,3,-3.8385,-0.04,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting"
US-2012-156867,13/11/2012,LC-16870,Lena Cacioppo,Consumer,United States,West,Office Supplies,Binders,36.882,3,-25.8174,-0.7,"Avery Trapezoid Ring Binder, 3 Capacity, Black, 1040 sheets"
CA-2014-119004,24/11/2014,JM-15250,Janet Martin,Consumer,United States,South,Technology,Accessories,74.112,8,17.6016,0.24,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive
CA-2014-119004,24/11/2014,JM-15250,Janet Martin,Consumer,United States,South,Technology,Phones,27.992,1,2.0994,0.08,Speck Products Candyshell Flip Case
CA-2014-119004,24/11/2014,JM-15250,Janet Martin,Consumer,United States,South,Office Supplies,Art,3.304,1,1.0738,0.33,Newell Chalk Holder
CA-2012-129476,15/10/2012,PA-19060,Pete Armstrong,Home Office,United States,Central,Technology,Accessories,339.96,5,67.992,0.2,LogitechÂ Gaming G510s - Keyboard
CA-2014-146780,26/12/2014,CV-12805,Cynthia Voltz,Corporate,United States,East,Furniture,Furnishings,41.96,2,10.9096,0.26,Magnifier Swing Arm Lamp
CA-2013-128867,4/11/2013,CL-12565,Clay Ludtke,Consumer,United States,Central,Office Supplies,Art,75.96,2,22.788,0.3,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
CA-2013-128867,4/11/2013,CL-12565,Clay Ludtke,Consumer,United States,Central,Office Supplies,Binders,27.24,6,13.3476,0.49,Avery Durable Plastic 1 Binders
CA-2011-115259,25/08/2011,RC-19960,Ryan Crowe,Consumer,United States,East,Office Supplies,Fasteners,40.096,14,14.5348,0.36,"OIC Colored Binder Clips, Assorted Sizes"
CA-2011-115259,25/08/2011,RC-19960,Ryan Crowe,Consumer,United States,East,Office Supplies,Envelopes,4.72,2,1.652,0.35,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2"
CA-2011-115259,25/08/2011,RC-19960,Ryan Crowe,Consumer,United States,East,Office Supplies,Paper,23.976,3,7.4925,0.31,Xerox 1921
CA-2011-115259,25/08/2011,RC-19960,Ryan Crowe,Consumer,United States,East,Office Supplies,Envelopes,130.464,6,44.0316,0.34,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White"
CA-2012-110457,2/03/2012,DK-13090,Dave Kipp,Consumer,United States,West,Furniture,Tables,787.53,3,165.3813,0.21,Hon Racetrack Conference Tables
US-2012-136476,5/04/2012,GG-14650,Greg Guthrie,Corporate,United States,South,Office Supplies,Binders,157.794,1,-115.7156,-0.73,GBC DocuBind 300 Electric Binding Machine
CA-2013-103730,13/06/2013,SC-20725,Steven Cartwright,Consumer,United States,East,Furniture,Furnishings,47.04,3,18.3456,0.39,Artistic Insta-Plaque
CA-2013-103730,13/06/2013,SC-20725,Steven Cartwright,Consumer,United States,East,Office Supplies,Binders,30.84,4,13.878,0.45,DXL Angle-View Binders with Locking Rings by Samsill
CA-2013-103730,13/06/2013,SC-20725,Steven Cartwright,Consumer,United States,East,Office Supplies,Storage,226.56,6,63.4368,0.28,"Companion Letter/Legal File, Black"
CA-2013-103730,13/06/2013,SC-20725,Steven Cartwright,Consumer,United States,East,Office Supplies,Envelopes,115.02,9,51.759,0.45,Globe Weis Peel & Seel First Class Envelopes
CA-2013-103730,13/06/2013,SC-20725,Steven Cartwright,Consumer,United States,East,Technology,Phones,68.04,7,19.7316,0.29,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7
US-2011-152030,26/12/2011,AD-10180,Alan Dominguez,Home Office,United States,Central,Furniture,Chairs,600.558,3,-8.5794,-0.01,Global Deluxe High-Back Manager's Chair
US-2011-134614,20/09/2011,PF-19165,Philip Fox,Consumer,United States,Central,Furniture,Tables,617.7,6,-407.682,-0.66,Bevis 44 x 96 Conference Tables
US-2014-107272,6/11/2014,TS-21610,Troy Staebel,Consumer,United States,West,Office Supplies,Binders,2.388,2,-1.8308,-0.77,"Avery Durable Slant Ring Binders, No Labels"
US-2014-107272,6/11/2014,TS-21610,Troy Staebel,Consumer,United States,West,Office Supplies,Storage,243.992,7,30.499,0.13,"Trav-L-File Heavy-Duty Shuttle II, Black"
US-2013-125969,7/11/2013,LS-16975,Lindsay Shagiari,Home Office,United States,West,Furniture,Chairs,81.424,2,-9.1602,-0.11,"Global Task Chair, Black"
US-2013-125969,7/11/2013,LS-16975,Lindsay Shagiari,Home Office,United States,West,Furniture,Furnishings,238.56,3,26.2416,0.11,Eldon Cleatmat Plus Chair Mats for High Pile Carpets
US-2014-164147,3/02/2014,DW-13585,Dorothy Wardle,Corporate,United States,East,Technology,Phones,59.97,5,-11.994,-0.2,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5
US-2014-164147,3/02/2014,DW-13585,Dorothy Wardle,Corporate,United States,East,Office Supplies,Paper,78.304,2,29.364,0.38,Xerox 1916
US-2014-164147,3/02/2014,DW-13585,Dorothy Wardle,Corporate,United States,East,Office Supplies,Fasteners,21.456,9,6.9732,0.33,Staples
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Office Supplies,Paper,20.04,3,9.6192,0.48,Xerox 195
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Office Supplies,Paper,35.44,1,16.6568,0.47,Xerox 1880
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Office Supplies,Art,11.52,4,3.456,0.3,"Sanford Colorific Colored Pencils, 12/Box"
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Office Supplies,Fasteners,4.02,2,1.9698,0.49,Ideal Clamps
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Office Supplies,Binders,76.176,3,26.6616,0.35,GBC Wire Binding Strips
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Office Supplies,Supplies,65.88,6,18.4464,0.28,Fiskars Softgrip Scissors
CA-2013-145583,14/10/2013,LC-16885,Lena Creighton,Consumer,United States,West,Furniture,Furnishings,43.12,14,20.6976,0.48,Longer-Life Soft White Bulbs
CA-2013-110366,6/09/2013,JD-15895,Jonathan Doherty,Corporate,United States,East,Furniture,Furnishings,82.8,2,10.35,0.13,Howard Miller 13-3/4 Diameter Brushed Chrome Round Wall Clock
CA-2014-106180,19/09/2014,SH-19975,Sally Hughsby,Corporate,United States,West,Office Supplies,Art,8.82,3,2.3814,0.27,Newell 343
CA-2014-106180,19/09/2014,SH-19975,Sally Hughsby,Corporate,United States,West,Office Supplies,Envelopes,10.86,3,5.1042,0.47,Convenience Packs of Business Envelopes
CA-2014-106180,19/09/2014,SH-19975,Sally Hughsby,Corporate,United States,West,Office Supplies,Paper,143.7,3,68.976,0.48,Xerox 1911
CA-2014-155376,23/12/2014,SG-20080,Sandra Glassco,Consumer,United States,Central,Office Supplies,Appliances,839.43,3,218.2518,0.26,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators
CA-2012-110744,7/09/2012,HA-14920,Helen Andreada,Consumer,United States,West,Office Supplies,Storage,671.93,7,20.1579,0.03,Safco Industrial Wire Shelving
CA-2011-110072,22/10/2011,MG-17680,Maureen Gastineau,Home Office,United States,East,Furniture,Furnishings,93.888,4,12.9096,0.14,Seth Thomas 14 Putty-Colored Wall Clock
CA-2013-114489,6/12/2013,JE-16165,Justin Ellison,Corporate,United States,Central,Technology,Phones,384.45,11,103.8015,0.27,Plantronics CordlessÂ Phone HeadsetÂ with In-line Volume - M214C
